0,,"C:\xampp\htdocs\Maturita\index.php","18:24:39 01.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:10 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:14 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:19 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:23 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:27 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:31 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:35 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:39 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:43 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:47 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:51 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:55 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:28:59 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:04 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:08 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:12 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:16 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:20 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:24 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:28 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:32 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:36 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:40 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:44 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:49 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:29:53 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:28 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:32 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:36 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:40 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:44 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:48 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:52 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:30:56 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:00 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:04 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:09 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:13 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:17 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:21 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:25 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:29 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:33 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:37 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:41 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:45 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:49 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:54 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:31:58 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:02 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:06 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:10 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:14 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:18 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:22 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:32 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:36 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:32:40 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:33:35 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:33:39 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:33:43 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:34:28 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:34:33 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:34:37 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:34:55 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:34:59 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:35:03 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:35:12 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:35:16 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:35:20 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:38:36 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:38:40 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:38:44 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:40:24 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:40:28 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:40:32 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:41:08 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:41:20 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:41:31 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:47:50 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:54:44 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","18:55:17 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:00:10 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:06:07 13.11.2024"
2002,"SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:06:35 13.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'FRM license_types' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:07:20 13.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'FRM license_types' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:08:02 13.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'FRM license_types' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:08:56 13.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'FRM license_types' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:10:48 13.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'FRM license_types' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:12:25 13.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'FRM license_types' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:12:57 13.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'FRM license_types' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","19:22:03 13.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:28:31 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:30:14 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:31:50 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:35:38 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:35:49 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:36:06 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:36:50 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:41:27 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:42:18 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:43:14 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:43:32 14.11.2024"
HY093,"SQLSTATE[HY093]: Invalid parameter number: parameter was not defined","C:\xampp\htdocs\Maturita\classes\general\db.class.php","10:43:50 14.11.2024"
42000,"SQLSTATE[42000]: Syntax error or access violation: 1064 You have an error in your SQL syntax; check the manual that corresponds to your MariaDB server version for the right syntax to use near 'license_types.name as license_type_name FROM licenses INNER JOIN license_type...' at line 1","C:\xampp\htdocs\Maturita\classes\general\db.class.php","12:17:41 14.11.2024"
